Id,Category
0,6
1,10
2,0
3,9
4,7
5,0
6,0
7,10
8,0
9,2
10,9
11,0
12,1
13,2
14,0
15,0
16,9
17,4
18,2
19,9
20,3
21,5
22,3
23,2
24,6
25,3
26,2
27,4
28,9
29,10
30,8
31,9
32,2
33,3
34,5
35,8
36,1
37,1
38,10
39,2
40,6
41,1
42,2
43,1
44,3
45,5
46,2
47,0
48,0
49,1
50,10
51,1
52,3
53,3
54,5
55,8
56,7
57,9
58,6
59,2
60,5
61,4
62,3
63,3
64,10
65,8
66,1
67,9
68,4
69,8
70,1
71,1
72,5
73,8
74,5
75,7
76,4
77,0
78,1
79,9
80,0
81,1
82,9
83,8
84,8
85,0
86,4
87,4
88,1
89,9
90,2
91,4
92,3
93,2
94,0
95,7
96,1
97,2
98,6
99,10
100,2
101,5
102,1
103,5
104,0
105,9
106,6
107,5
108,9
109,3
110,3
111,4
112,5
113,3
114,9
115,4
116,9
117,7
118,9
119,3
120,8
121,5
122,0
123,5
124,3
125,5
126,5
127,8
128,10
129,9
130,5
131,3
132,1
133,3
134,8
135,1
136,6
137,5
138,2
139,0
140,1
141,5
142,2
143,9
144,1
145,0
146,5
147,9
148,8
149,5
150,9
151,4
152,0
153,9
154,9
155,1
156,2
157,9
158,8
159,0
160,5
161,1
162,5
163,5
164,9
165,0
166,5
167,8
168,3
169,9
170,8
171,2
172,1
173,4
174,1
175,2
176,2
177,10
178,8
179,4
180,0
181,8
182,9
183,0
184,3
185,10
186,0
187,3
188,2
189,4
190,0
191,3
192,3
193,0
194,3
195,5
196,8
197,0
198,3
199,4
200,9
201,2
202,8
203,7
204,10
205,0
206,0
207,9
208,1
209,2
210,3
211,5
212,10
213,1
214,2
215,0
216,10
217,0
218,7
219,3
220,0
221,2
222,2
223,7
224,5
225,5
226,5
227,9
228,6
229,3
230,7
231,8
232,7
233,6
234,3
235,2
236,0
237,10
238,4
239,3
240,5
241,3
242,8
243,2
244,1
245,8
246,1
247,9
248,10
249,5
250,9
251,3
252,9
253,2
254,5
255,2
256,0
257,9
258,4
259,1
260,2
261,8
262,2
263,4
264,5
265,8
266,1
267,7
268,6
269,9
270,1
271,5
272,8
273,4
274,0
275,9
276,9
277,2
278,3
279,2
280,9
281,9
282,5
283,8
284,8
285,3
286,2
287,4
288,2
289,10
290,9
291,2
292,8
293,10
294,2
295,2
296,7
297,0
298,2
299,5
300,2
301,9
302,1
303,1
304,0
305,10
306,10
307,3
308,9
309,3
310,3
311,3
312,7
313,8
314,3
315,10
316,7
317,5
318,6
319,9
320,3
321,2
322,5
323,0
324,4
325,4
326,9
327,6
328,10
329,4
330,3
331,0
332,0
333,9
334,4
335,2
336,3
337,1
338,5
339,3
340,9
341,6
342,5
343,3
344,0
345,7
346,4
347,6
348,4
349,9
350,5
351,1
352,6
353,2
354,7
355,0
356,0
357,10
358,1
359,4
360,4
361,5
362,10
363,2
364,1
365,3
366,4
367,2
368,2
369,3
370,9
371,4
372,5
373,4
374,1
375,6
376,9
377,9
378,1
379,5
380,10
381,6
382,3
383,1
384,4
385,3
386,4
387,10
388,0
389,0
390,0
391,0
392,3
393,8
394,9
395,2
396,8
397,8
398,3
399,9
400,9
401,9
402,9
403,9
404,10
405,3
406,10
407,0
408,5
409,5
410,9
411,7
412,3
413,1
414,1
415,0
416,2
417,3
418,9
419,8
420,5
421,7
422,0
423,1
424,8
425,5
426,6
427,9
428,9
429,9
430,5
431,5
432,8
433,8
434,3
435,2
436,8
437,1
438,1
439,5
440,10
441,5
442,1
443,0
444,2
445,3
446,0
447,1
448,0
449,1
450,4
451,9
452,3
453,2
454,6
455,6
456,2
457,8
458,8
459,10
460,1
461,9
462,10
463,4
464,1
465,4
466,7
467,1
468,3
469,0
470,5
471,4
472,8
473,8
474,9
475,5
476,6
477,2
478,0
479,5
480,8
481,0
482,0
483,1
484,10
485,1
486,8
487,9
488,0
489,9
490,8
491,3
492,7
493,1
494,2
495,5
496,8
497,5
498,9
499,10
500,6
501,1
502,1
503,6
504,4
505,7
506,6
507,4
508,10
509,10
510,1
511,9
512,9
513,3
514,0
515,2
516,9
517,9
518,5
519,3
520,2
521,0
522,7
523,1
524,5
525,2
526,9
527,9
528,6
529,9
530,4
531,1
532,2
533,6
534,0
535,8
536,1
537,6
538,8
539,2
540,2
541,5
542,8
543,5
544,9
545,8
546,3
547,5
548,3
549,5
550,9
551,8
552,2
553,5
554,4
555,3
556,9
557,0
558,9
559,1
560,9
561,1
562,5
563,8
564,5
565,4
566,3
567,9
568,5
569,2
570,9
571,1
572,3
573,5
574,8
575,2
576,9
577,0
578,1
579,0
580,9
581,5
582,9
583,9
584,1
585,9
586,2
587,7
588,9
589,2
590,4
591,2
592,4
593,5
594,2
595,9
596,0
597,0
598,4
599,4
600,5
601,10
602,0
603,6
604,4
605,9
606,9
607,5
608,10
609,3
610,5
611,3
612,5
613,0
614,2
615,10
616,0
617,9
618,1
619,9
620,7
621,0
622,4
623,1
624,2
625,0
626,3
627,8
628,1
629,6
630,3
631,0
632,2
633,2
634,9
635,8
636,9
637,3
638,8
639,0
640,10
641,3
642,8
643,9
644,6
645,6
646,7
647,9
648,5
649,3
650,7
651,10
652,5
653,5
654,0
655,5
656,5
657,5
658,2
659,3
660,2
661,6
662,3
663,9
664,9
665,2
666,0
667,1
668,9
669,0
670,7
671,2
672,4
673,2
674,0
675,0
676,2
677,5
678,2
679,2
680,1
681,1
682,3
683,1
684,8
685,0
686,0
687,0
688,10
689,6
690,2
691,9
692,8
693,5
694,0
695,8
696,6
697,8
698,9
699,9
700,0
701,8
702,10
703,0
704,0
705,10
706,8
707,10
708,0
709,9
710,0
711,5
712,6
713,9
714,6
715,0
716,0
717,4
718,2
719,9
720,10
721,6
722,4
723,10
724,9
725,4
726,5
727,3
728,5
729,0
730,6
731,1
732,10
733,5
734,4
735,2
736,4
737,0
738,1
739,7
740,3
741,3
742,3
743,2
744,7
745,0
746,2
747,2
748,6
749,8
750,4
751,1
752,0
753,5
754,1
755,9
756,8
757,10
758,2
759,8
760,2
761,4
762,3
763,5
764,1
765,3
766,2
767,9
768,5
769,10
770,2
771,4
772,2
773,5
774,3
775,0
776,9
777,5
778,3
779,0
780,4
781,1
782,0
783,9
784,8
785,8
786,9
787,0
788,1
789,10
790,4
791,8
792,7
793,5
794,7
795,2
796,9
797,2
798,3
799,3
800,9
801,0
802,0
803,8
804,0
805,3
806,10
807,8
808,10
809,4
810,4
811,4
812,0
813,0
814,8
815,4
816,0
817,2
818,9
819,2
820,8
821,8
822,9
823,10
824,4
825,3
826,4
827,4
828,1
829,2
830,0
831,0
832,8
833,0
834,2
835,2
836,5
837,0
838,2
839,0
840,0
841,1
842,5
843,2
844,8
845,8
846,3
847,4
848,8
849,8
850,4
851,1
852,0
853,9
854,10
855,10
856,10
857,10
858,0
859,5
860,1
861,1
862,4
863,9
864,3
865,6
866,0
867,10
868,8
869,3
870,0
871,1
872,0
873,0
874,9
875,3
876,8
877,2
878,2
879,10
880,5
881,9
882,9
883,6
884,4
885,8
886,0
887,4
888,5
889,4
890,6
891,1
892,0
893,4
894,0
895,2
896,1
897,5
898,4
899,8
900,6
901,10
902,1
903,9
904,8
905,0
906,7
907,5
908,9
909,9
910,10
911,1
912,4
913,3
914,3
915,3
916,0
917,1
918,9
919,0
920,3
921,3
922,0
923,9
924,9
925,10
926,2
927,1
928,4
929,9
930,9
931,2
932,0
933,4
934,0
935,5
936,2
937,9
938,0
939,4
940,9
941,5
942,9
943,10
944,2
945,10
946,7
947,8
948,10
949,5
950,7
951,5
952,1
953,9
954,9
955,2
956,6
957,2
958,8
959,9
960,1
961,5
962,5
963,10
964,5
965,3
966,9
967,5
968,0
969,4
970,2
971,0
972,2
973,0
974,3
975,2
976,2
977,5
978,1
979,0
980,6
981,2
982,4
983,9
984,0
985,9
986,10
987,2
988,1
989,4
990,5
991,7
992,8
993,6
994,1
995,8
996,5
997,2
998,9
999,1
1000,9
1001,2
1002,10
1003,7
1004,5
1005,6
1006,3
1007,5
1008,0
1009,0
1010,1
1011,0
1012,6
1013,0
1014,3
1015,10
1016,4
1017,10
1018,2
1019,9
1020,0
1021,9
1022,5
1023,8
1024,9
1025,2
1026,10
1027,0
1028,3
1029,1
1030,10
1031,4
1032,7
1033,1
1034,8
1035,10
1036,8
1037,4
1038,10
1039,1
1040,9
1041,1
1042,2
1043,2
1044,3
1045,9
1046,2
1047,5
1048,0
1049,9
1050,4
1051,9
1052,9
1053,5
1054,8
1055,5
